Sector	SS	Hex	Name	UWP	Bases	Remarks	Zone	PBG	Allegiance	Stars	{Ix}	(Ex)	[Cx]	Nobility	W	RU
		0103	Ezjavrcha           	E5589BD-3	  		 	014	ZhIN	G3 V        						
		0104	Fadishivr           	B35A315-E	  		 	033	ZhIN	A3 II       						
		0202	Tlensheplie         	D100201-9	  		 	020	ZhIN	M4 V D M5 VI						
		0203	Frinzhqlekl         	C8A4597-9	  		 	201	ZhIN	K8 V        						
		0302	Odlaj               	E400432-8	  		 	102	ZhIN	F9 V        						
		0304	Iatsvlabl           	A56A846-B	  		 	004	ZhIN	K3 V        						
		0305	Anzplefral          	D300420-A	  		 	005	ZhIN	G3 V D      						
		0306	Tefechij            	D787558-3	  		 	014	ZhIN	M2 II       						
		0308	Brajshtaz           	B100699-E	  		 	005	ZhIN	K0 V M4 V   						
		0309	Chanzqlibr          	C400896-B	  		 	000	ZhIN	G4 III      						
		0401	Tledlziad           	C300879-A	  		 	004	ZhIN	M3 V        						
		0402	Stietlid            	D68A554-6	  		 	003	ZhIN	A7 V        						
		0403	Shivva              	C535552-7	  		 	524	ZhIN	G2 V        						
		0404	Diachiniem          	C554676-9	  		 	304	ZhIN	F8 V        						
		0408	Zhodrkradl          	D997648-1	  		 	004	ZhIN	K1 V M3 V   						
		0502	Niaql               	A556566-B	  		 	011	ZhIN	G0 V        						
		0503	Izdeprjdia          	E420699-7	  		 	000	ZhIN	M5 V D      						
		0504	Ezh Zafr            	B863541-7	  		 	004	ZhIN	G4 III      						
		0507	Ishitlidl           	E400210-9	  		 	002	ZhIN	K6 V        						
		0508	Planchiefl          	C9B2522-9	  		 	005	ZhIN	M5 V D      						
		0604	Padrebr             	X355333-3	  		 	003	ZhIN	G9 V D      						
		0607	Antneflkra          	B89A245-8	  		 	015	ZhIN	G3 III M3 V 						
		0610	Dliatsia            	X757435-3	  		 	004	ZhIN	F9 V D      						
		0708	Pa Flavr            	B66A767-C	  		 	002	ZhIN	G1 V        						
		0801	Ezh Etsia           	D965633-4	  		 	003	ZhIN	G4 V        						
		0807	Seqi                	B9A7769-A	  		 	201	ZhIN	G2 V        						
		0810	Sutiano             	C400340-9	  		 	712	ZhIN	F9 V						
		0902	Ojovshala           	D100650-9	  		 	020	ZhIN	G2 V        						
		0908	Friazhdial          	X77A455-3	  		 	024	ZhIN	G1 V        						
		0909	Jdatshiedl          	E300000-0	  		 	613	ZhIN	F1 V        						
		0910	Shtiem              	C110301-A	  		 	104	ZhIN	G5 V        						
		1007	Viplshanch          	B1008CC-E	  		 	003	ZhIN	K2 V        						
		1102	Ezh Bova            	A723788-D	  		 	003	ZhIN	G9 V        						
		1103	Vrarnjiavl          	E997335-5	  		 	002	ZhIN	M3 V D      						
		1109	Yejaple             	B205542-C	  		 	412	ZhIN	F5 V D      						
		1205	Rabrplibli          	B4007BC-D	  		 	023	ZhIN	F6 V D      						
		1209	Jiatsar             	E330223-6	  		 	211	ZhIN	F3 V        						
		1303	Apltla              	X76737B-0	  		 	302	ZhIN	F9 V        						
		1304	Fliaza              	C322144-8	  		 	013	ZhIN	G5 V        						
		1307	Shiplielot          	C7A3113-A	  		 	004	ZhIN	G2 V        						
		1403	Flieflienz          	D00065A-B	  		 	010	ZhIN	M1 V D      						
		1404	Lieber              	D876647-6	  		 	010	ZhIN	G3 V D      						
		1405	Inzens              	E567211-7	  		 	003	ZhIN	G9 V        						
		1410	Stablolins          	C400555-9	  		 	002	ZhIN	G4 V        						
		1501	Prozashiz           	D300333-9	  		 	010	ZhIN	G5 V        						
		1504	Shetsodrev          	B7957A9-9	  		 	011	ZhIN	G0 V        						
		1507	Lianzhjinj          	E67A68A-4	  		 	014	ZhIN	K4 IV M6 V  						
		1602	Chiazeaz            	A6B1869-C	  		 	002	ZhIN	K4 V        						
		1701	Ezh Ieets           	B9C77AA-A	  		 	002	ZhIN	G3 V D      						
		1703	Jdieshaqra          	CAC4441-A	  		 	004	ZhIN	K8 V        						
		1704	Frapi               	C100968-E	  		 	020	ZhIN	M1 V D      						
		1804	Blibrafli           	D426100-6	  		 	003	ZhIN	K6 V        						
		1806	Tladree             	BBC0455-E	  		 	001	ZhIN	G3 V        						
		1807	Ibiedl              	D432320-9	  		 	015	ZhIN	M3 V        						
		1808	Tseplezvie          	BFFA466-E	  		 	003	ZhIN	F1 V        						
		1901	Qrikliev            	C9E969A-A	  		 	002	ZhIN	F9 V        						
		1905	Entians             	E469000-0	  		 	123	ZhIN	G4 V        						
		2002	Eqrebr              	D66A215-6	  		 	005	ZhIN	M8 II M3 V  						
		2003	Ezh Kadep           	B477ADE-A	  		 	305	ZhIN	G3 V        						
		2005	Ratanshont          	B300756-C	  		 	004	ZhIN	M3 V D      						
		2102	Oplzenzh            	D510111-9	  		 	004	ZhIN	F7 V D D    						
		2103	Ziatip              	E679100-6	  		 	002	ZhIN	G8 IV       						
		2202	Pepraet             	B7C1786-B	  		 	000	ZhIN	M7 V D      						
		2209	Caglop              	X540000-0	  		 	001	ZhIN	G2 V        						
		2304	Praienz             	A6699DG-9	  		 	003	ZhIN	M6 V        						
		2306	Zhdejtlia           	E10068A-A	  		 	004	ZhIN	M1 V D      						
		2309	Dybun               	X410000-0	  		 	004	ZhIN	F6 V        						
		2310	Sayploc             	X5A6000-0	  		 	005	ZhIN	G1 V        						
		2501	Stablstiaiql        	C540560-6	  		 	004	ZhIN	K4 V        						
		2502	Aba                 	C7585A9-8	  		 	023	ZhIN	M6 V D D    						
		2602	Kloiabr             	B544434-A	  		 	020	ZhIN	K8 V D D    						
		2603	Bivreble            	E526211-7	  		 	901	ZhIN	M4 V        						
		2607	Azesiatl            	B422575-D	  		 	015	ZhIN	M9 V D      						
		2608	Stiviaz             	C4475AA-5	  		 	002	ZhIN	K9 V        						
		2610	Idlzhatl            	B8A0466-C	  		 	004	ZhIN	G0 V        						
		2710	Inshzdans           	E832847-6	  		 	014	ZhIN	M7 V        						
		2805	Siablibriats        	B568555-B	  		 	020	ZhIN	M7 V        						
		2807	Prafniedr           	C5969CD-A	  		 	030	ZhIN	M4 V D      						
		2808	Siapriao            	B63559A-C	  		 	000	ZhIN	M9 V        						
		2905	Pliakrdla           	D689575-8	  		 	013	ZhIN	G9 V        						
		2907	Yim                 	A5436A9-C	  		 	030	ZhIN	M2 V D D    						
		2910	Zdiiel              	C438141-B	  		 	010	ZhIN	G4 V        						
		3003	Rayarkfost          	B535987-C	  		 	323	ZhIN	M3 V D      						
		3006	Brimatij            	B100667-B	  		 	025	ZhIN	M9 V D      						
